
====================================================================================================
NEEDLE: def _night_startup
====================================================================================================
matches=0

====================================================================================================
NEEDLE: NIGHT STARTUP REGULAR RECOVER
====================================================================================================
matches=1

--- match 1 at line 5682, context 5562:5811 ---
  5562:                 # 6-10 contour pixels.  A relative floor preserves it without
 21537:             return True, "Ball out of court bounds"
 21538: 
 21539:         if self._upper_fence_fall_end_candidate(ball_position, frame.shape):
 21540:             return True, "Ball hit upper fence and fell down"
 21541: 
 21542:         suppress_out_bounce = (
 21543:             self._back_return_wait_active() or
 21544:             getattr(self, '_back_return_reentry_grace_frames', 0) > 0
 21545:         )
 21546:         if not suppress_out_bounce:
 21547:             out_bounce_detected, out_bounce_reason = self._detect_out_of_court_bounce(ball_position, frame)
 21548:             if out_bounce_detected:
 21549:                 return True, out_bounce_reason
 21550: 
 21551:         if self._mark_serve_net_contact_candidate(ball_position, frame):
 21552:             return False, "Serve net touch, waiting for service bounce"
 21553: 
 21554:         same_side_bounce, same_side_reason = self._same_side_pre_net_bounce_candidate(ball_position, frame)
 21555:         if int(getattr(self, "_player_occlusion_hold_frames", 0)) > 0:
 21556:             if same_side_bounce:
 21557:                 print(
 21558:                     f"Frame {self.frame_count}: [SAME-SIDE PRE-NET SUPPRESSED] "
 21559:                     f"player-occlusion grace active ({self._player_occlusion_hold_frames} frames)"
 21560:                 )
 21561:             same_side_bounce, same_side_reason = False, None
 21562:         if same_side_bounce:
 21563:             return True, same_side_reason
 21564: 
 21565:         recent_serve_bounce_in = (
 21566:             getattr(self, '_last_serve_bounce_frame', -1000000) > -1000000 and
 21567:             0 <= self.frame_count - getattr(self, '_last_serve_bounce_frame', -1000000) <= 10 and
 21568:             not getattr(self, '_awaiting_serve_bounce', False)
 21569:         )
 21570:         net_geometry = self._net_contact_geometry(ball_position)
 21571:         far_side_serve_attempt = getattr(self, '_active_serve_area_end', None) == "far"
 21572:         if (far_side_serve_attempt and recent_serve_bounce_in and
 21573:                 getattr(self, '_last_serve_bounce_net_contact_like', False)):
 21574:             net_zone_active = (
 21575:                 net_geometry is not None and
 21576:                 (net_geometry['inside'] or net_geometry['near_polygon'] or net_geometry['near_top_tape'])
 21577:             )
 21578:             current_speed = float(self.last_motion.get('distance', 0.0)) if self.last_motion else 0.0
 21579:             if net_zone_active and current_speed <= 14.0:
 21580:                 return True, "Serve let"
 21581: 
 21582:         if net_geometry is not None and recent_ground_bounce and not recent_serve_bounce_in:
 21583:             bounce_origin = getattr(self, '_ground_bounce_origin', None)
 21584:             if bounce_origin is not None and 1 <= frames_since_ground_bounce <= 2:
 21585:                 origin_x, origin_y = bounce_origin
 21586:                 current_dy = float(self.last_motion.get('dy', 0.0) or 0.0) if self.last_motion else 0.0
 21587:                 current_speed = float(self.last_motion.get('distance', 0.0) or 0.0) if self.last_motion else 0.0
 21588:                 net_y_max = float(getattr(self, 'net_area_y_max', 0.0))
 21589:                 low_net_y_min = float(getattr(self, 'low_net_y_min', getattr(self, 'net_area_y_min', 0)))
 21590:                 low_net_y_max = float(getattr(self, 'low_net_y_max', getattr(self, 'net_area_y_max', 0)))
 21591:                 origin_below_net = (
 21592:                     net_y_max + 10.0 <= float(origin_y) <= net_y_max + max(65.0, height * 0.030)
 21593:                 )
 21594:                 climbing_into_low_net = (
 21595:                     current_dy <= -12.0 and
 21596:                     current_speed <= max(70.0, height * 0.035) and
 21597:                     float(y) <= float(origin_y) - 45.0 and
 21598:                     low_net_y_min - 8.0 <= float(y) <= low_net_y_max + 8.0
 21599:                 )
 21600:                 near_net_surface = (
 21601:                     net_geometry['inside'] or
 21602:                     net_geometry['near_top_tape'] or
 21603:                     net_geometry['signed_dist'] >= -42.0
 21604:                 )
 21605:                 close_to_bounce_lane = (
 21606:                     abs(float(x) - float(origin_x)) <= 90.0 and
 21607:                     math.hypot(float(x) - float(origin_x), float(y) - float(origin_y)) <= 115.0
 21608:                 )
 21609:                 if origin_below_net and climbing_into_low_net and near_net_surface and close_to_bounce_lane:
 21610:                     print(
 21611:                         f"Frame {self.frame_count}: [POST-BOUNCE NET] "
 21612:                         f"origin={bounce_origin} pos={ball_position} "
 21613:                         f"signed_dist={net_geometry['signed_dist']:.1f}"
 21614:                     )
 21615:                     return True, "Ball hit the net"
 21616: 
 21617:         if net_geometry is not None and not recent_ground_bounce and not recent_serve_bounce_in:
 21618:             net_zone_active = net_geometry['near_polygon'] or net_geometry['near_top_tape']
 21619:             core_net_zone = net_geometry['inside']
 21620:             if net_zone_active:
 21621:                 ball_is_fast = self.last_motion and self.last_motion['distance'] > 15
 21622:                 if core_net_zone and not ball_is_fast:
 21623:                     if not hasattr(self, 'net_area_frames'):
 21624:                         self.net_area_frames = 0
 21625:                     self.net_area_frames += 1
 21626:                 else:
 21627:                     self.net_area_frames = 0
 21628: 
 21629:                 net_linger_limit = 8 if ball_is_fast else 6
 21630:                 if getattr(self, 'net_area_frames', 0) > net_linger_limit:
 21631:                     return True, "Ball hit the net"
 21632: 
 21633:                 if self.last_motion and self.last_motion['distance'] < 2.5:
 21634:                     prev_was_slow = self.prev_motion and self.prev_motion['distance'] < 10
 21635:                     if prev_was_slow and core_net_zone:
 21636:                         return True, "Ball hit the net"
 21637: 
 21638:                 if self.prev_motion and self.last_motion:
 21639:                     prev_dir = self.prev_motion.get('direction_deg')
 21640:                     curr_dir = self.last_motion.get('direction_deg')
 21641:                     prev_dist = self.prev_motion.get('distance', 0)
 21642:                     curr_dist = self.last_motion.get('distance', 0)
 21643:                     prev_dx = self.prev_motion.get('dx', 0)
 21644:                     prev_dy = self.prev_motion.get('dy', 0)
 21645:                     curr_dx = self.last_motion.get('dx', 0)
 21646:                     curr_dy = self.last_motion.get('dy', 0)
 21647:                     if prev_dir is not None and curr_dir is not None and prev_dist > 0:
 21648:                         delta = abs(curr_dir - prev_dir) % 360
 21649:                         angle_diff = min(delta, 360 - delta)
 21650:                         speed_ratio = curr_dist / prev_dist if prev_dist else 1.0
 21651:                         reversed_y = (

--- match 11 at line 24108, context 23988:24237 ---
 23988:                         self._serve_contact_grace_frames = max(self._serve_contact_grace_frames, 30)
 23989:                         self.initial_ball_position = serve_start_pos
 23990:                         seed_tracking_from_serve_history(last_serve_candidate)
 23991:                         self.stuck_frame_count = 0
 23992:                         self._start_point_context(
 23993:                             last_serve_candidate,
 23994:                             serve_start_frame=serve_start_frame,
 23995:                             history_origin_pos=serve_start_pos,
 23996:                         )
 23997:                         self._serve_start_requires_confirmation = serve_start_result_confirmation_required()
 23998:                         self.waiting_serve_candidate = None
 23999:                         self.waiting_serve_candidate_frame = -1
 24000:                         log_tracking_start_position()
 24001:                         clear_waiting_serve_history()
 24002:                     else:
 24003:                         candidate_gap = self.frame_count - int(getattr(self, 'waiting_serve_candidate_frame', -1000000))
 24004:                         if not (far_top_serve_scan and last_serve_candidate is not None and candidate_gap <= 18):
